date,iv_atm
2017-07-04,27.844238
2017-07-05,25.19043
2017-07-06,32.93457
2017-07-07,25.512695
2017-07-10,25.373466
2017-07-11,30.805664
2017-07-12,32.16797
2017-07-13,25.72754
2017-07-14,26.362305
2017-07-17,29.56543
2017-07-18,21.899414
2017-07-19,37.426758
2017-07-20,37.978516
2017-07-21,32.871094
2017-07-24,23.857422
2017-07-25,37.871094
2017-07-27,34.121094
2017-07-28,35.541992
2017-07-31,23.303223
2017-08-01,28.286133
2017-08-02,27.810059
2017-08-03,25.6958
2017-08-04,24.032337
2017-08-07,30.512695
2017-08-08,60.5542
2017-08-09,17.895508
2017-08-10,76.55762
2017-08-11,32.0459
2017-08-14,32.905273
2017-08-16,36.004444
2017-08-17,34.439056
2017-08-18,30.15625
2017-08-21,44.02019
2017-08-22,21.552734
2017-08-23,28.984375
2017-08-24,22.919922
2017-08-28,36.85547
2017-08-29,45.28392
2017-08-30,197.1875
2017-08-31,27.43256
2017-09-01,32.753906
2017-09-04,46.379395
2017-09-05,31.323242
2017-09-06,29.577637
2017-09-07,28.740236
2017-09-08,25.131836
2017-09-11,21.201172
2017-09-12,21.416016
2017-09-13,25.336914
2017-09-14,25.810547
2017-09-15,31.171875
2017-09-18,30.922852
2017-09-19,35.771484
2017-09-20,56.88965
2017-09-21,38.325195
2017-09-22,43.30078
2017-09-25,740.1465
2017-09-26,73.45703
2017-09-27,29.765625
2017-09-28,9.875488
2017-09-29,35.200195
2017-10-03,29.46289
2017-10-04,210.6543
2017-10-05,35.72754
2017-10-06,38.391113
2017-10-09,35.175888
2017-10-10,38.691406
2017-10-11,42.109375
2017-10-12,34.882812
2017-10-13,39.003906
2017-10-16,43.671875
2017-10-17,41.71875
2017-10-18,33.30078
2017-10-23,53.945312
2017-10-24,52.992226
2017-10-25,21.40625
2017-10-26,34.53125
2017-10-27,34.570312
2017-10-30,22.773438
2017-10-31,27.070312
2017-11-01,30.351562
2017-11-02,39.14753
2017-11-03,37.148438
2017-11-06,1.2676506e+31
2017-11-07,43.32812
2017-11-08,47.478966
2017-11-09,40.13672
2017-11-10,38.652344
2017-11-13,31.953125
2017-11-14,42.460938
2017-11-15,96.171875
2017-11-16,35.546875
2017-11-17,52.382812
2017-11-20,53.691406
2017-11-21,34.55078
2017-11-22,35.390625
2017-11-23,47.929688
2017-11-24,26.914062
2017-11-27,42.382812
2017-11-28,61.25
2017-11-29,83.28125
2017-11-30,40.410156
2017-12-01,41.015625
2017-12-04,29.277344
2017-12-05,33.59375
2017-12-06,34.570312
2017-12-07,32.734375
2017-12-08,26.146973
2017-12-11,36.015625
2017-12-12,45.097656
2017-12-13,32.421875
2017-12-14,37.1875
2017-12-15,33.867188
2017-12-18,36.386482
2017-12-19,35.787247
2017-12-20,25.507812
2017-12-21,520.46875
2017-12-22,35.234375
2017-12-26,49.21875
2017-12-27,26.37019
2017-12-28,35.703125
2017-12-29,35.95703
2018-01-01,35.33203
2018-01-02,34.19922
2018-01-03,36.308594
2018-01-04,36.132812
2018-01-05,32.734375
2018-01-08,37.285156
2018-01-09,37.20703
2018-01-10,41.289062
2018-01-11,44.804688
2018-01-12,47.402344
2018-01-15,36.679688
2018-01-16,48.984375
2018-01-17,57.070312
2018-01-18,38.449238
2018-01-19,44.529507
2018-01-22,64.921875
2018-01-23,60.0
2018-01-24,53.125
2018-01-25,41.24168
2018-01-29,40.722656
2018-01-30,36.191406
2018-01-31,41.915874
2018-02-01,38.476562
2018-02-02,45.273438
2018-02-05,102.53906
2018-02-06,54.277344
2018-02-07,45.058594
2018-02-08,50.918667
2018-02-09,50.429688
2018-02-12,52.285156
2018-02-14,53.664543
2018-02-15,48.90625
2018-02-16,40.117188
2018-02-19,54.483692
2018-02-20,48.75
2018-02-21,54.84375
2018-02-22,36.503906
2018-02-23,36.76758
2018-02-26,36.435547
2018-02-27,40.60547
2018-02-28,41.94336
2018-03-01,40.273438
2018-03-05,43.828125
2018-03-06,46.23047
2018-03-07,47.597656
2018-03-08,44.896683
2018-03-09,51.640625
2018-03-12,52.98828
2018-03-13,53.222656
2018-03-14,65.15625
2018-03-15,55.195312
2018-03-16,54.140625
2018-03-19,61.605072
2018-03-20,46.816406
2018-03-21,45.234375
2018-03-22,36.679688
2018-03-23,38.90625
2018-03-26,66.328125
2018-03-27,65.46875
2018-03-28,41.464844
2018-04-02,49.472656
2018-04-03,46.621094
2018-04-04,45.625
2018-04-05,40.820312
2018-04-06,40.996094
2018-04-09,41.54297
2018-04-10,40.683594
2018-04-11,39.70703
2018-04-12,37.20703
2018-04-13,37.421875
2018-04-16,38.828125
2018-04-17,32.851562
2018-04-18,32.109375
2018-04-19,30.078125
2018-04-20,30.525366
2018-04-23,39.0625
2018-04-24,39.927982
2018-04-25,43.515625
2018-04-26,32.382812
2018-04-27,37.34375
2018-04-30,35.097656
2018-05-02,34.101562
2018-05-03,34.316406
2018-05-04,32.753906
2018-05-07,33.710938
2018-05-08,32.46281
2018-05-09,35.195312
2018-05-10,35.17578
2018-05-11,32.8125
2018-05-14,33.085938
2018-05-15,32.734375
2018-05-16,35.390625
2018-05-17,27.929688
2018-05-18,33.203125
2018-05-21,43.671875
2018-05-22,40.90934
2018-05-23,42.03125
2018-05-24,43.789062
2018-05-25,34.21875
2018-05-28,66.796875
2018-05-29,50.15625
2018-05-30,66.09375
2018-05-31,35.585938
2018-06-01,40.898438
2018-06-04,46.953125
2018-06-05,44.98047
2018-06-06,42.1875
2018-06-07,36.07422
2018-06-08,37.617188
2018-06-11,39.300594
2018-06-12,39.921875
2018-06-13,40.507812
2018-06-14,41.054688
2018-06-15,41.328125
2018-06-18,44.882812
2018-06-19,46.132812
2018-06-20,43.4375
2018-06-21,39.023438
2018-06-22,27.584908
2018-06-25,35.078125
2018-06-26,42.5
2018-06-27,63.90625
2018-06-28,37.382812
2018-06-29,37.265625
2018-07-02,39.335938
2018-07-03,42.070312
2018-07-04,40.0
2018-07-05,46.484375
2018-07-06,39.6875
2018-07-09,39.960938
2018-07-10,41.210938
2018-07-11,38.554688
2018-07-12,43.476562
2018-07-13,44.492188
2018-07-16,47.226562
2018-07-17,46.991695
2018-07-18,38.007812
2018-07-19,40.15625
2018-07-20,36.171875
2018-07-23,79.4997
2018-07-24,47.03125
2018-07-25,59.375
2018-07-26,43.650604
2018-07-27,105.078125
2018-07-30,36.835938
2018-07-31,37.929688
2018-08-01,38.75
2018-08-02,38.59375
2018-08-03,34.960938
2018-08-06,41.132812
2018-08-07,40.3125
2018-08-08,42.402344
2018-08-09,41.875
2018-08-10,41.73828
2018-08-13,42.773438
2018-08-14,40.832867
2018-08-16,40.820312
2018-08-17,40.664062
2018-08-20,44.96994
2018-08-21,41.16999
2018-08-23,41.289062
2018-08-24,42.1875
2018-08-27,42.294518
2018-08-28,47.03125
2018-08-29,45.3125
2018-08-30,36.835938
2018-08-31,35.566406
2018-09-03,38.867188
2018-09-04,38.691406
2018-09-05,40.703125
2018-09-06,38.945312
2018-09-07,36.992188
2018-09-10,39.765625
2018-09-11,47.578125
2018-09-12,35.507812
2018-09-14,35.15625
2018-09-17,38.984375
2018-09-18,45.083855
2018-09-19,38.28125
2018-09-21,37.734375
2018-09-24,805.625
2018-09-25,80.681305
2018-09-26,102.1875
2018-09-27,61.914062
2018-09-28,65.82031
2018-10-01,30.15625
2018-10-03,66.40625
2018-10-04,69.84375
2018-10-05,90.31657
2018-10-08,74.0625
2018-10-09,116.640625
2018-10-10,70.82031
2018-10-11,101.5625
2018-10-12,55.7109
2018-10-15,66.41938
2018-10-16,67.38281
2018-10-17,73.480484
2018-10-19,95.0
2018-10-22,84.21875
2018-10-23,97.34375
2018-10-24,85.15625
2018-10-25,48.164062
2018-10-26,43.359375
2018-10-29,49.04297
2018-10-30,93.16406
2018-10-31,115.89844
2018-11-01,44.84375
2018-11-02,34.492188
2018-11-05,57.109375
2018-11-06,38.28125
2018-11-09,38.242188
2018-11-12,41.779247
2018-11-13,39.414062
2018-11-14,38.59375
2018-11-15,44.967426
2018-11-16,55.546875
2018-11-19,67.109375
2018-11-20,55.078125
2018-11-21,32.65625
2018-11-22,72.65825
2018-11-26,212.42188
2018-11-27,34.6875
2018-11-28,79.0625
2018-11-29,40.742188
2018-11-30,30.684813
2018-12-03,55.273438
2018-12-04,42.851562
2018-12-05,67.38281
2018-12-06,21.289062
2018-12-07,49.726562
2018-12-10,161.40625
2018-12-11,48.671875
2018-12-12,236.67969
2018-12-13,38.984375
2018-12-14,47.5
2018-12-17,78.28125
2018-12-18,43.242188
2018-12-19,424.5116
2018-12-20,46.40625
2018-12-21,37.672623
2018-12-24,44.0625
2018-12-26,82.1875
2018-12-27,45.76172
2018-12-28,41.679688
2018-12-31,43.359375
2019-01-01,43.984375
2019-01-02,63.320312
2019-01-03,61.816406
2019-01-04,65.46875
2019-01-07,39.257812
2019-01-08,49.414062
2019-01-09,79.453125
2019-01-10,43.203125
2019-01-11,43.28125
2019-01-14,54.140625
2019-01-15,40.039062
2019-01-16,44.921875
2019-01-17,63.085938
2019-01-18,25.341125
2019-01-21,35.0
2019-01-22,46.40625
2019-01-23,48.242188
2019-01-24,56.875
2019-01-25,72.265625
2019-01-28,631.1719
2019-01-29,47.5
2019-01-30,70.15625
2019-01-31,42.109375
2019-02-01,37.929688
2019-02-04,42.016975
2019-02-05,45.039062
2019-02-06,40.507812
2019-02-07,52.734375
2019-02-08,55.429688
2019-02-11,42.148438
2019-02-12,47.070312
2019-02-13,32.304688
2019-02-14,43.820168
2019-02-15,50.546875
2019-02-18,55.3125
2019-02-19,107.96875
2019-02-20,42.578125
2019-02-21,51.757812
2019-02-22,48.515625
2019-02-25,52.29077
2019-02-26,43.4375
2019-02-27,46.875
2019-02-28,44.375
2019-03-01,39.023438
2019-03-05,42.109375
2019-03-06,46.289062
2019-03-07,46.054688
2019-03-08,45.585938
2019-03-11,45.625
2019-03-12,45.429688
2019-03-13,47.382812
2019-03-14,48.359375
2019-03-15,44.511677
2019-03-18,46.401505
2019-03-19,47.304688
2019-03-20,44.84375
2019-03-22,43.59375
2019-03-25,55.859375
2019-03-26,46.328125
2019-03-27,49.939274
2019-03-28,45.664062
2019-03-29,45.15625
2019-04-01,48.671875
2019-04-02,50.252563
2019-04-03,48.73047
2019-04-04,46.289062
2019-04-05,45.839844
2019-04-08,45.9375
2019-04-09,41.601562
2019-04-10,43.339844
2019-04-11,42.773438
2019-04-12,38.47777
2019-04-15,36.640625
2019-04-16,33.28125
2019-04-18,35.351562
2019-04-22,216.5625
2019-04-23,51.71875
2019-04-24,71.09375
2019-04-25,42.617188
2019-04-26,38.398438
2019-04-30,44.589844
2019-05-02,43.164062
2019-05-03,46.5625
2019-05-06,49.882812
2019-05-07,51.25
2019-05-08,53.320312
2019-05-09,51.484375
2019-05-10,49.648438
2019-05-13,53.789062
2019-05-14,55.820312
2019-05-15,69.453125
2019-05-16,58.4375
2019-05-17,64.10156
2019-05-20,64.57031
2019-05-21,55.9375
2019-05-22,76.5625
2019-05-23,56.69904
2019-05-24,42.8125
2019-05-27,59.453125
2019-05-28,43.984375
2019-05-29,66.09375
2019-05-30,39.160156
2019-05-31,43.691406
2019-06-03,41.503906
2019-06-04,41.132812
2019-06-06,43.710938
2019-06-07,40.351562
2019-06-10,42.226562
2019-06-11,37.070312
2019-06-12,40.585938
2019-06-13,38.75
2019-06-14,39.960938
2019-06-17,40.898438
2019-06-18,40.390625
2019-06-19,45.078125
2019-06-20,34.6875
2019-06-21,27.8125
2019-06-24,41.951817
2019-06-25,51.015625
2019-06-26,77.1875
2021-08-27,35.594177
2021-08-30,40.675037
2021-08-31,44.150856
2021-09-01,44.955544
2021-09-02,45.557194
2021-09-03,46.165913
2021-09-06,46.82881
2021-09-07,51.912224
2021-09-08,52.142376
2021-09-09,53.20797
2021-09-13,54.258442
2021-09-14,52.972767
2021-09-15,54.523193
2021-09-16,54.540638
2021-09-17,53.170456
2021-09-20,55.59281
2021-09-21,55.86252
2021-09-22,60.003834
2021-09-23,51.50533
2021-09-24,44.415356
2021-09-27,51.02065
2021-09-28,45.95716
2021-09-29,44.638786
2021-09-30,70.0134
2021-10-01,49.685673
2021-10-04,50.230587
2021-10-05,52.65597
2021-10-06,55.117985
2021-10-07,52.181377
2021-10-08,49.774128
2021-10-11,56.432713
2021-10-12,58.9777
2021-10-13,54.275726
2021-10-14,57.482082
2021-10-18,72.407326
2021-10-19,76.33223
2021-10-20,85.796135
2021-10-21,86.06664
2021-10-22,53.357376
2021-10-25,56.58911
2021-10-26,39.541317
2021-10-27,39.857456
2021-10-28,39.479763
2021-10-29,36.456734
2021-11-01,38.279476
2021-11-02,38.36934
2021-11-03,35.895027
2021-11-04,36.83993
2021-11-08,37.921127
2021-11-09,37.27121
2021-11-10,39.782185
2021-11-11,39.267506
2021-11-12,36.45587
2021-11-15,46.06597
2021-11-16,43.062904
2021-11-17,47.772514
2021-11-18,33.70739
2021-11-22,36.411438
2021-11-23,44.007698
2021-11-24,77.87557
2021-11-25,26.726082
2021-11-26,48.01749
2021-11-29,48.281727
2021-11-30,46.628777
2021-12-01,47.25623
2021-12-02,48.566387
2021-12-03,39.27868
2021-12-06,47.821323
2021-12-07,36.08996
2021-12-08,48.874912
2021-12-09,37.396503
2021-12-10,36.81874
2021-12-13,46.222115
2021-12-14,37.633823
2021-12-15,38.769558
2021-12-16,36.96299
2021-12-17,31.283148
2021-12-20,50.76516
2021-12-21,40.485462
2021-12-22,39.840458
2021-12-23,31.945858
2021-12-24,39.670517
2021-12-27,38.682552
2021-12-28,28.898561
2021-12-29,46.92818
2021-12-30,47.405758
2021-12-31,36.13801
2022-01-03,37.887062
2022-01-04,47.101086
2022-01-05,36.038433
2022-01-06,46.77684
2022-01-07,37.176502
2022-01-10,40.155075
2022-01-11,39.50283
2022-01-12,39.87428
2022-01-13,38.02138
2022-01-14,38.353798
2022-01-17,49.786716
2022-01-18,45.68835
2022-01-19,46.673042
2022-01-20,40.892227
2022-01-21,38.475864
2022-01-24,48.20259
2022-01-25,62.66357
2022-01-27,47.309452
2022-01-28,45.669846
2022-01-31,45.817253
2022-02-01,40.16864
2022-02-02,39.55505
2022-02-03,39.37254
2022-02-04,36.815125
2022-02-07,40.397057
2022-02-08,47.814007
2022-02-09,37.323997
2022-02-10,35.266006
2022-02-11,36.06977
2022-02-14,48.560432
2022-02-15,42.51132
2022-02-16,43.724285
2022-02-17,37.82489
2022-02-18,35.118736
2022-02-21,38.55902
2022-02-22,48.428295
2022-02-23,38.46591
2022-02-24,49.439987
2022-02-25,47.05452
2022-02-28,47.3396
2022-03-02,41.892193
2022-03-03,42.188477
2022-03-04,42.48746
2022-03-07,47.898518
2022-03-08,50.26809
2022-03-09,43.60653
2022-03-10,37.40627
2022-03-11,43.122196
2022-03-14,50.410942
2022-03-15,41.486195
2022-03-16,44.22281
2022-03-17,40.13889
2022-03-21,49.888947
2022-03-22,51.67317
2022-03-23,40.531662
2022-03-24,41.049545
2022-03-25,37.685555
2022-03-28,49.880287
2022-03-29,46.647816
2022-03-30,32.520245
2022-03-31,47.32961
2022-04-01,37.04419
2022-04-04,40.591118
2022-04-05,37.282272
2022-04-06,40.051105
2022-04-07,47.318134
2022-04-08,49.165707
2022-04-11,44.38419
2022-04-12,43.136845
2022-04-13,43.6923
2022-04-18,43.684402
2022-04-19,46.73297
2022-04-20,42.014267
2022-04-21,42.864304
2022-04-22,46.352676
2022-04-25,46.675995
2022-04-26,47.06246
2022-04-27,46.10613
2022-04-28,38.140053
2022-04-29,48.158913
2022-05-02,39.079414
2022-05-04,41.984234
2022-05-05,44.976933
2022-05-06,55.59799
2022-05-09,57.093758
2022-05-10,52.213745
2022-05-11,53.05428
2022-05-12,51.662983
2022-05-13,48.73406
2022-05-16,51.112877
2022-05-17,54.61848
2022-05-18,54.999065
2022-05-19,55.491146
2022-05-20,43.625305
2022-05-23,52.730453
2022-05-24,52.80391
2022-05-25,49.691727
2022-05-26,44.936504
2022-05-27,42.963005
2022-05-30,50.974655
2022-05-31,42.59274
2022-06-01,41.765774
2022-06-02,39.76502
2022-06-03,40.568584
2022-06-06,39.55159
2022-06-07,49.73146
2022-06-08,43.943924
2022-06-09,42.587128
2022-06-10,40.599594
2022-06-13,51.938187
2022-06-14,45.22127
2022-06-15,49.95692
2022-06-16,47.710068
2022-06-17,45.230354
2022-06-20,47.64314
2022-06-21,47.001114
2022-06-22,44.151962
2022-06-23,44.42282
2022-06-24,42.249325
2022-06-27,48.079662
2022-06-28,42.476868
2022-06-29,70.008125
2022-06-30,50.02246
2022-07-01,49.48976
2022-07-04,49.36582
2022-07-05,40.676453
2022-07-06,41.188797
2022-07-07,41.54028
2022-07-08,48.999992
2022-07-11,49.037968
2022-07-12,39.175068
2022-07-13,37.983597
2022-07-14,40.850082
2022-07-15,39.35538
2022-07-18,39.107697
2022-07-19,39.20005
2022-07-20,37.39852
2022-07-21,40.66656
2022-07-22,45.435734
2022-07-25,44.891476
2022-07-26,43.576897
2022-07-27,49.41991
2022-07-28,41.545242
2022-07-29,37.19317
2022-08-01,38.562202
2022-08-02,39.18258
2022-08-03,38.775055
2022-08-04,40.579124
2022-08-05,40.848827
2022-08-08,37.80157
2022-08-10,38.83998
2022-08-11,48.14501
2022-08-12,35.105522
2022-08-16,40.476387
2022-08-17,41.29977
2022-08-18,42.8495
2022-08-19,42.07578
2022-08-22,48.041985
2022-08-23,46.775513
2022-08-24,44.046925
2022-08-25,48.134064
2022-08-26,34.84113
2022-08-29,33.239494
2022-08-30,34.650158
2022-09-01,35.211025
2022-09-02,36.764324
2022-09-05,48.9645
2022-09-06,37.34606
2022-09-07,38.27125
2022-09-08,37.166023
2022-09-09,37.515923
2022-09-12,40.88348
2022-09-13,39.956814
2022-09-14,41.15048
2022-09-15,45.620865
2022-09-16,54.885708
2022-09-19,71.033646
2022-09-20,71.20267
2022-09-21,65.31589
2022-09-22,61.343998
2022-09-23,50.991425
2022-09-26,53.4525
2022-09-27,77.598404
2022-09-28,81.549965
2022-09-29,57.95456
2022-09-30,53.80216
2022-10-03,55.12942
2022-10-04,50.341015
2022-10-06,49.147057
2022-10-07,47.781975
2022-10-10,52.331
2022-10-11,53.257786
2022-10-12,51.313515
2022-10-13,49.621162
2022-10-14,48.295937
2022-10-17,54.11902
2022-10-18,42.539005
2022-10-19,38.83886
2022-10-20,34.554855
2022-10-21,25.603712
2022-10-24,29.079638
2022-10-25,22.333576
2022-10-27,33.22905
2022-10-28,33.575546
2022-10-31,32.802185
2022-11-01,32.374866
2022-11-02,38.378796
2022-11-03,37.322998
2022-11-04,37.4567
2022-11-07,36.978554
2022-11-09,41.59936
2022-11-10,41.291946
2022-11-11,40.186127
2022-11-14,41.535988
2022-11-15,40.00755
2022-11-16,39.471462
2022-11-17,39.17542
2022-11-18,30.172062
2022-11-21,38.64767
2022-11-22,36.03706
2022-11-23,44.81487
2022-11-24,30.588175
2022-11-25,32.02234
2022-11-28,32.615334
2022-11-29,31.747267
2022-11-30,32.44376
2022-12-01,30.569841
2022-12-02,32.34026
2022-12-05,35.58802
2022-12-06,35.321236
2022-12-07,35.745888
2022-12-08,34.989853
2022-12-09,35.19443
2022-12-12,35.46389
2022-12-13,35.59456
2022-12-14,37.283745
2022-12-15,36.996773
2022-12-16,35.583782
2022-12-19,36.62978
2022-12-20,36.500694
2022-12-21,39.21001
2022-12-22,36.80644
2022-12-23,37.51339
2022-12-26,39.19444
2022-12-27,36.391525
2022-12-28,31.966606
2022-12-29,34.125763
2022-12-30,33.78672
2023-01-02,33.18735
2023-01-03,32.030914
2023-01-04,33.553406
2023-01-05,34.203903
2023-01-06,34.86077
2023-01-09,36.327023
2023-01-10,36.340225
2023-01-11,36.39027
2023-01-12,35.944576
2023-01-13,34.872055
2023-01-16,38.763145
2023-01-17,38.032284
2023-01-18,38.381214
2023-01-19,37.95146
2023-01-20,19.770817
2023-01-23,40.41404
2023-01-24,36.57074
2023-01-25,31.069538
2023-01-27,34.583202
2023-01-30,37.058006
2023-01-31,35.39994
2023-02-01,39.230164
2023-02-02,35.99015
2023-02-03,34.505653
2023-02-06,34.0528
2023-02-07,33.012722
2023-02-08,35.000103
2023-02-09,33.587234
2023-02-10,29.90012
2023-02-13,33.077248
2023-02-14,36.183487
2023-02-15,32.739304
2023-02-16,32.765995
2023-02-17,28.657858
2023-02-20,36.1986
2023-02-21,35.849503
2023-02-22,41.32528
2023-02-23,30.879793
2023-02-24,29.907413
2023-02-27,46.64997
2023-02-28,28.771872
2023-03-01,46.14268
2023-03-02,30.045849
2023-03-03,30.283573
2023-03-06,30.923853
2023-03-08,32.019547
2023-03-09,33.374496
2023-03-10,33.579826
2023-03-13,39.540207
2023-03-14,38.67786
2023-03-15,38.741478
2023-03-16,36.84717
2023-03-17,32.98056
2023-03-20,36.937298
2023-03-21,33.145527
2023-03-22,31.514936
2023-03-23,29.667263
2023-03-24,29.642237
2023-03-27,41.681953
2023-03-28,36.60931
2023-03-29,32.627747
2023-03-31,32.069336
2023-04-03,29.569956
2023-04-05,29.827805
2023-04-06,28.8504
2023-04-10,30.534925
2023-04-11,30.6687
2023-04-12,31.217836
2023-04-13,27.800278
2023-04-17,29.98438
2023-04-18,30.199038
2023-04-19,33.42345
2023-04-20,31.23084
2023-04-21,27.650776
2023-04-24,38.38094
2023-04-25,39.431015
2023-04-26,46.675137
2023-04-27,29.839737
2023-04-28,28.20626
2023-05-02,29.071873
2023-05-03,28.287273
2023-05-04,26.7428
2023-05-05,26.353569
2023-05-08,26.89615
2023-05-09,28.427483
2023-05-10,27.64189
2023-05-11,28.043806
2023-05-12,26.740013
2023-05-15,30.062586
2023-05-16,31.392742
2023-05-17,31.429335
2023-05-18,35.99546
2023-05-19,29.415796
2023-05-22,35.57194
2023-05-23,34.166317
2023-05-24,35.708035
2023-05-25,42.841278
2023-05-26,42.539036
2023-05-29,27.492447
2023-05-30,27.547737
2023-05-31,41.574112
2023-06-01,28.624662
2023-06-02,28.491575
2023-06-05,29.523352
2023-06-06,29.26772
2023-06-07,30.984854
2023-06-08,29.038067
2023-06-09,28.389345
2023-06-12,32.969944
2023-06-13,33.72774
2023-06-14,34.07049
2023-06-15,33.63345
2023-06-16,33.369473
2023-06-19,37.883816
2023-06-20,36.278694
2023-06-21,37.57784
2023-06-22,32.603127
2023-06-23,25.720816
2023-06-26,27.995924
2023-06-27,27.625309
2023-06-28,34.497967
2023-06-30,33.495037
2023-07-03,34.700172
2023-07-04,38.681602
2023-07-05,39.54447
2023-07-06,39.719795
2023-07-07,39.66119
2023-07-10,41.964985
2023-07-11,40.39283
2023-07-12,39.72441
2023-07-13,37.733513
2023-07-14,36.263
2023-07-17,41.21473
2023-07-18,40.929066
2023-07-19,45.555386
2023-07-20,37.783974
2023-07-21,29.914486
2023-07-24,41.821316
2023-07-25,53.383575
2023-07-26,59.484768
2023-07-27,39.70087
2023-07-28,38.067856
2023-07-31,36.1029
2023-08-01,35.33443
2023-08-02,35.84142
2023-08-03,35.66998
2023-08-04,34.4671
2023-08-07,37.219753
2023-08-08,35.818626
2023-08-09,35.745895
2023-08-10,40.241196
2023-08-11,36.85435
2023-08-14,36.41214
2023-08-16,33.77347
2023-08-17,34.357735
2023-08-18,33.135117
2023-08-21,31.574303
2023-08-22,33.270237
2023-08-23,33.629536
2023-08-24,37.31642
2023-08-25,31.369677
2023-08-28,33.33307
2023-08-29,33.967808
2023-08-30,45.64792
2023-08-31,31.462566
2023-09-01,31.86848
2023-09-04,43.484543
2023-09-05,35.433193
2023-09-06,35.067368
2023-09-07,34.202003
2023-09-08,36.011093
2023-09-11,38.182682
2023-09-12,38.479244
2023-09-13,37.99874
2023-09-14,36.073307
2023-09-15,34.30834
2023-09-18,34.036434
2023-09-20,33.6926
2023-09-21,32.87578
2023-09-22,29.108088
2023-09-25,32.985584
2023-09-26,27.711983
2023-09-27,37.888042
2023-09-28,31.909216
2023-09-29,29.206387
2023-10-03,29.662176
