code,name,symbol,lot_size,underlying_type
541153,Bandhan Bank Limited,BDBK,2500,EQ
540777,HDFC LIFE INSURANCE COMPANY LIMITED,HDLF,1100,EQ
540133,ICICI Prudential Life Insurance Company Limited,ICLF,1500,EQ
540065,RBL Bank Limited,RBLB,2500,EQ
539957,Mahanagar Gas Limited,MNGL,800,EQ
539448,InterGlobe Aviation Limited,INAL,300,EQ
539437,IDFC FIRST BANK LIMITED,IDBL,7500,EQ
505537,ZEE ENTER,ZEEL,3000,EQ
531642,Marico Limited,MARI,1200,EQ
507685,WIPRO LTD.,WIPR,1500,EQ
534816,Bharti Infratel Limited,INFR,3400,EQ
533519,L&T FINANCE HOLDINGS LIMITED,LNTF,4462,EQ
533398,MUTHOOT FINANCE LIMITED,MTFL,550,EQ
533278,Coal India Limited,COAL,2100,EQ
500300,GRASIM INDUS,GRSM,475,EQ
533155,Jubilant Foodworks Limited,JBFW,1250,EQ
533150,Godrej Properties Limited,GPRL,475,EQ
532321,Cadila Healthcare Ltd.,CADL,900,EQ
532978,Bajaj Finserv Limited,BAJF,500,EQ
532977,Bajaj Auto Limited,BAJT,125,EQ
532955,REC LIMITED,RECL,2000,EQ
500302,Piramal Enterprises Limited,PREL,750,EQ
500830,"Colgate-Palmolive (India) Ltd.,",COLG,350,EQ
532921,Adani Ports and Special Economic Zone Lt,MPSL,800,EQ
532898,POWER GRID CORPORATION OF INDIA LIMITED,PGCL,3600,EQ
532868,DLF LIMITED,DLFL,1650,EQ
524715,Sun Pharmaceutical Industries Ltd.,SUNP,700,EQ
532827,Page Industries Ltd.,PAGE,15,EQ
532822,VODAFONE IDEA  LIMITED,IDEA,80000,EQ
532810,Power Finance Corporation Ltd,PFCL,3875,EQ
532777,Info Edge (India) Ltd.,NAUK,150,EQ
532432,UNITD SPR,UNSL,700,EQ
532755,Tech Mahindra Limited,TECM,600,EQ
532754,GMR Infrastructure Limited,GMRI,11250,EQ
532733,SUN TV NETWORK LIMITED,SUNT,1500,EQ
532720,Mahindra & Mahindra Financial Services L,MFSL,2000,EQ
500325,Reliance Industries Ltd,RELI,250,EQ
532689,PVR Ltd.,PVRL,407,EQ
532555,NTPC LTD,NTPC,3000,EQ
532541,NIIT TECHNO,NIIT,150,EQ
532540,TCS LTD.,TCSL,175,EQ
532538,ULTRATECH CM,ULCL,100,EQ
532523,BIOCON LTD.,BIOC,2500,EQ
532522,PETRONET LNG,PLNG,3000,EQ
532514,Indraprashta  Gas Ltd.,INGL,1375,EQ
532500,MARUTISUZUKI,MARU,50,EQ
532488,Divi's Laboratories Ltd.,DIVI,200,EQ
532483,CANARA BANK,CANB,2700,EQ
532478,United Breweries Ltd.,UBRL,400,EQ
532461,Punjab National Bank,PNBK,8000,EQ
532454,Bharti Airtel  Ltd.,BHRT,950,EQ
532424,Godrej Consumer Products Ltd.,GCPL,500,EQ
532343,TVS MOTOR L,TMCL,350,EQ
532296,Glenmark Pharmaceuticals ltd,GLPL,725,EQ
532286,Jindal Steel & Power Ltd,JSPL,1250,EQ
532281,HCL TECHNO,HCLT,700,EQ
532215,AXIS Bank Ltd.,AXIS,625,EQ
532187,IndusInd Bank Ltd.,IIBK,500,EQ
532174,ICICI Bank Ltd.,ICIC,700,EQ
532155,GAIL INDIA,GAIL,4575,EQ
532134,Bank Of Baroda,BOBL,2925,EQ
531344,CONTAIN CORP,CCOI,1000,EQ
531213,Manappuram Finance Ltd,MANF,6000,EQ
530965,INDIAN OIL C,IOCL,9750,EQ
500180,HDFC Bank Ltd.,HDBK,550,EQ
500228,JSW SL,JSWL,675,EQ
524804,Aurobindo Pharma Ltd.,AUPL,1100,EQ
500253,Lic Housing Finance Ltd.,LICH,2000,EQ
512599,ADANI ENTER,ADEL,300,EQ
500034,BAJAJ AUTO F,BAFL,125,EQ
500469,Federal Bank Ltd.,FEDB,5000,EQ
500420,Torrent Pharmaceuticals Ltd.,TRPL,500,EQ
500096,DABUR INDIA,DABU,1250,EQ
517354,Havells India Limited,HAIL,500,EQ
500331,Pidilite Industries Ltd.,PIDI,250,EQ
500257,Lupin Ltd,LUPL,850,EQ
517334,"Motherson Sumi Systems Ltd.,",MSSL,7100,EQ
500209,Infosys Ltd,INFY,400,EQ
500049,BHARAT ELECT,BELL,5700,EQ
532234,"National Aluminium Co. Ltd.,",NALC,7500,EQ
500103,"Bharat Heavy Electricals Ltd.,",BHEL,5250,EQ
500113,STEEL AUTHOR,SAIL,8000,EQ
500547,BHARAT PETRO,BPCL,1800,EQ
500247,Kotak Mahindra Bank Ltd.,KOTB,400,EQ
511243,CHOL INV FN,CIFL,625,EQ
511218,SHRIRAM TRAN,SHTF,300,EQ
500271,Max Financial Services Limited,MXFS,800,EQ
509480,Berger Paints India Ltd,BRGP,1320,EQ
503806,"SRF Ltd.,",SRFL,375,EQ
500124,DR.REDDY'S L,DRRL,125,EQ
500425,Ambuja Cements Ltd.,AMBC,1800,EQ
505200,Eicher Motors Ltd.,EMLD,175,EQ
512070,UPL Limited,UPHL,1300,EQ
500387,SHREE CEMENT,SHCM,25,EQ
500182,Hero Motocorp Limited,HERO,300,EQ
500087,"Cipla Ltd.,",CIPL,650,EQ
508869,"Apollo Hospitals Enterprises Ltd.,",AHEL,125,EQ
500820,Asian Paints Ltd.,ASPL,200,EQ
500295,Vedanta Limited,VEDL,2300,EQ
500086,"Exide Industries Ltd.,",EXID,3600,EQ
500800,TATA CONSUMER PRODUCTS LIMITED,TGBL,900,EQ
500477,ASHOK LEYLND,ALLD,5000,EQ
500877,Apollo Tyres Ltd,APLT,1700,EQ
500260,The Ramco Cements Limited,RAMC,850,EQ
500043,BATA INDI LT,BATA,375,EQ
500550,"Siemens Ltd.,",SIEM,150,EQ
500875,ITC Ltd,ITCL,1600,EQ
500530,BOSCH LTD,BOSH,50,EQ
500790,NESTLE LTD,NESL,40,EQ
500510,LARSEN & TOU,LNTL,300,EQ
500493,Bharat Forge Ltd,BHFL,500,EQ
502355,"Balkrishna Industries Ltd.,",BLKI,300,EQ
500480,CUMMINS INDI,CUML,300,EQ
500290,M.R.F LTD,MRFL,5,EQ
500495,ESCORTS LTD.,ESCT,275,EQ
500112,"State Bank Of India,",SBIL,1500,EQ
500575,"Voltas Ltd.,",VOLT,600,EQ
500696,"Hindustan Unilever Ltd.,",HULL,300,EQ
500520,Mahindra & Mahindra Ltd.,MNML,350,EQ
500570,Tata Motors Ltd.,TAMO,1425,EQ
500470,TATA IORN AN,TISC,5500,EQ
500410,ACC,ACCL,300,EQ
500400,Tata Power Co. Ltd,TATP,3375,EQ
500440,Hindalco Industries Ltd.,HNDL,1400,EQ
500114,Titan Company Limited,TITA,175,EQ
500770,TATA CHEMICA,TCHM,550,EQ
526371,NMDC Ltd,NMDC,4500,EQ
500825,"Britannia Industries Ltd.,",BRIT,200,EQ
500104,HINDUSTAN PE,HPCL,2700,EQ
500312,Oil And Natural Gas Corporation Ltd,ONGC,3850,EQ
540719,SBI Life Insurance Company Limited,SBLF,750,EQ
540716,ICICI Lombard General Insurance Company Ltd,ILGI,500,EQ
524208,AARTI INDUSTRIES LTD.,ARIN,1000,EQ
541729,HDFC Asset Management Company Ltd,HAMC,300,EQ
539524,Dr. Lal PathLabs Ltd,LAPL,300,EQ
539523,ALKEM LABORATORIES LTD,ALKM,200,EQ
540611,AU SMALL FINANCE BANK LTD,AUSF,1000,EQ
532210,CITY UNION BANK LTD,CUBL,5000,EQ
506401,DEEPAK NITRITE LTD,DENP,300,EQ
532482,GRANULES INDIA LTD,GRAN,2000,EQ
539336,GUJARAT GAS LTD,GUGL,1250,EQ
542830,INDIAN RAILWAY CATERING AND TOURISM CORPORATION LTD,IRCT,875,EQ
540005,LARSEN & TOUBRO INFOTECH LTD,LTIL,150,EQ
540115,L&T TECHNOLOGY SERVICES LTD,LTTS,200,EQ
526299,MPHASIS LTD,MPHS,275,EQ
532504,NAVIN FLUORINE INTERNATIONAL LTD,NFIL,150,EQ
523642,PI INDUSTRIES LTD,PIND,250,EQ
500251,TRENT LTD,TRNT,400,EQ
535755,Aditya Birla Fashion and Retail Ltd,ABFR,2600,EQ
506395,COROMANDEL INTERNATIONAL LTD,CORO,700,EQ
500850,INDIAN HOTELS CO.LTD,INDH,2000,EQ
542650,Metropolis Healthcare Ltd,METR,400,EQ
532830,Astral Ltd,ASTR,367,EQ
511196,CAN FIN HOMES LTD,CFHL,975,EQ
540699,DIXON TECHNOLOGIES (INDIA) LTD,DIXO,100,EQ
541154,HINDUSTAN AERONAUTICS LTD,HIAL,300,EQ
540750,INDIAN ENERGY EXCHANGE LTD,IEEX,3750,EQ
542726,INDIAMART INTERMESH LTD,IMIL,300,EQ
524494,IPCA LABORATORIES LTD,IPCA,650,EQ
534091,MULTI COMMODITY EXCHANGE OF INDIA LTD,MCXL,400,EQ
532466,ORACLE FINANCIAL SERVICES SOFTWARE LTD,OFSS,200,EQ
542652,POLYCAB INDIA LTD,POLY,100,EQ
539268,SYNGENE INTERNATIONAL LTD,SYNG,1000,EQ
500488,ABBOTT INDIA LTD,ABOT,40,EQ
539876,Crompton Greaves Consumer Electricals Ltd,CGCL,1800,EQ
542216,Dalmia Bharat Ltd,DABL,250,EQ
532848,DELTA CORP LTD,DECL,3000,EQ
530005,INDIA CEMENTS LTD,INCL,2900,EQ
532644,J.K. CEMENT LTD,JKCL,250,EQ
533273,OBEROI REALTY LTD,OBRL,700,EQ
533179,PERSISTENT SYSTEMS LTD,PESL,100,EQ
500027,ATUL LTD,ATUL,75,EQ
532400,BIRLASOFT LIMITED,BSOT,1000,EQ
500085,CHAMBAL FERTILISERS AND CHEMICALS LTD,CFCL,1900,EQ
540222,LAURUS LABS LIMITED,LABS,1700,EQ
543066,SBI CARDS AND PAYMENT SERVICES LTD,SCPL,800,EQ
500002,ABB Ltd.,ABBL,125,EQ
540691,Aditya Birla Capital Ltd,ABCL,5400,EQ
500038,Balrampur Chini Mills Ltd.,BAML,1600,EQ
500670,GUJARAT NARMADA VALLEY FERTILIZERS & CHEMICALS LTD,GNFC,1300,EQ
513599,Hindustan Copper Ltd.,HIND,5300,EQ
532659,IDFC LTD,IDFL,5000,EQ
500483,TATA COMM,TACL,500,EQ
,S&P BSE SENSEX             ,BSX,10,IDX
,S&P BSE SENSEXN 50,SX50,25,IDX
,S&P BSE BANKEX,BKX,15,IDX
